codigo,familia,descripcion,merma,precio_unidad
ING-0001,CARNES,CARCASA POLLO,0,0.5
ING-0002,CARNES,CODORNIZ EXTRA CONG,0,1.23
ING-0003,CARNES,"CONEJO EVISCERADO 1-1,5K",0,5.17
ING-0004,CARNES,FOIE ESCALOPES 160G CONGELADO,0,8.43
ING-0005,CARNES,"GALLINA 3,5K",0,7.86
ING-0006,CARNES,HIGADILLOS POLLO,0,2.3
ING-0007,CARNES,JAMON DE PATO MARTIKO 100G,0,5.87
ING-0008,CARNES,MAGRET PATO mercadona 380 G,0,7.22
ING-0009,CARNES,MAGRET PATO CONGELADO 300GR +/- MAKRO CAJA 8 UNIDADES,0,15.08
ING-0010,CARNES,"PATO 2,5Kjose gonzalez",0,18.4
ING-0011,CARNES,PATO FOIE CORRIENTE CONGELADO 450 G MAKRO,0,16.53
ING-0012,CARNES,PATO FOIE ENTERO EXTRA CONGELADO 500-700G MAKRO,0,32.59
ING-0013,CARNES,PATO FOIE ENTERO FRESCO 600 G MAKRO,0,27.9
ING-0014,CARNES,PATO MUSLO DE CONFIT CONGELADO MAKRO,0,2.983
ING-0015,CARNES,PATO FOIE GRAS LONCHEADO 150 G mercadona,0,7.45
ING-0016,CARNES,PAVO MUSLO FRESCO 350-450 G unidad jamoncito,0,0.82
ING-0017,CARNES,PICADA POLLO 380G,0,2.22
ING-0018,CARNES,POLLO ALAS,0,3.45
ING-0019,CARNES,POLLO CUARTO DELANTERO 550 G UNIDAD,0,2.26
ING-0020,CARNES,POLLO CUARTO TRASERO MUSLOS +/- 400gr,0,1.17
ING-0021,CARNES,"POLLO LIMPIO ENTERO 1,5k/UNIDAD",0,3.3
ING-0022,CARNES,"POLLO LIMPIO ENTERO DE 2,5K/UNIDAD",0,5.36
ING-0023,CARNES,POLLO MOLLEJAS,0,2.3
ING-0024,CARNES,POLLO JAMONCITO 105 G /UNIDAD,0,0.39
ING-0025,CARNES,POLLO PECHUGA FILETEADA,0,5.35
ING-0026,CARNES,POLLO PECHUGA LIMPIA,0,5.45
ING-0027,CARNES,POLLO PICANTON EXTRA mercadona 400g,0,2.74
ING-0028,CARNES,POLLO TRASEROS congelados MAKRO,0,1.49
ING-0029,CARNES,PULARDA 2K CONGELADA MAKRO,0,10
ING-0030,CARNES,ALETA,0,
ING-0031,CARNES,BABILLA entera,0,12.99
ING-0032,CARNES,CADERA entera,0,14.99
ING-0033,CARNES,CANAL MEDIA TERNERA,0,6
ING-0034,CARNES,CARRILLADA TERNERA,0,9.99
ING-0035,CARNES,CECINA LONCHEADA 200G,0,4.67
ING-0036,CARNES,CONTRA/PLA,0,10.99
ING-0037,CARNES,COSTILLA ENTERA,0,5.9
ING-0038,CARNES,DOBLADA,0,10
ING-0039,CARNES,ESPALDILLA / LLATA,0,8
ING-0040,CARNES,HAMBURGUESA MINI VACUNO 25 G X 20 UNIDADES,0,3.45
ING-0041,CARNES,HIGADO TERNERA,0,
ING-0042,CARNES,HUESOS RODILLA TERNERA,0,3.99
ING-0043,CARNES,HUESOS TERNERA,0,2
ING-0044,CARNES,LENGUA CONGELADA,0,4.99
ING-0045,CARNES,LOMO ALTO,0,
ING-0046,CARNES,LOMO BAJO carnisseria sonia,0,22.99
ING-0047,CARNES,MOLLEJA DE TERNERA,0,12.99
ING-0048,CARNES,MORCILLO/ GARRETA,0,10
ING-0049,CARNES,OSOBUCCO,0,8.99
ING-0050,CARNES,PATA TERNERA,0,3.99
ING-0051,CARNES,PICADA TERNERA 800G MAKRO,0,6.6
ING-0052,CARNES,RABO TROCEADO CONGELADO,0,10.99
ING-0053,CARNES,REDONDO/GALLON,0,10.99
ING-0054,CARNES,"SOLOMILLO VACA CONGELADO + 2,5K MAKRO",0,9.95
ING-0055,CARNES,"SOLOMILLO VACA FRESCO 2,2-2,4 K",0,28.57
ING-0056,CARNES,TAPA ENTERA,0,10.99
ING-0057,CARNES,TUETANO,0,3.99
ING-0058,CARNES,ABANICO CERDO IBÉRICO CONGELADO MAKRO 1K,0,13.73
ING-0059,CARNES,"AGUJA, ESPALDILLA",0,4.99
ING-0060,CARNES,BACON PIEZA,0,7.2
ING-0061,CARNES,BLANQUET,0,6.5
ING-0062,CARNES,CABEZA DE LOMO,0,4.99
ING-0063,CARNES,CANAL CERDO,0,
ING-0064,CARNES,CARETA CERDO,0,2.98
ING-0065,CARNES,CARETA CERDO MEDIA SIN OREJA 420 g mercadona,0,1.66
ING-0066,CARNES,CARRILLADA,0,8.99
ING-0067,CARNES,CHISTORRA,0,6.75
ING-0068,CARNES,CHORIZO GUISAR,0,6
ING-0069,CARNES,CHORIZO PICADILLO 800 gr,0,6.03
ING-0070,CARNES,CHORIZO SARTA,0,8.5
ING-0071,CARNES,CHULETA CERDO CONGELADA CON HUESO 150G/CHULETA,0,4.98
ING-0072,CARNES,CHULETERO LOMO ENTERO CON SOLOMILLO +/-10K,0,5.99
ING-0073,CARNES,COCHINILLO CONGELADO2-4 K MAKRO,0,7.45
ING-0074,CARNES,COCHINILLO CONGELADO 4-5 K MAKRO,0,6.95
ING-0075,CARNES,COCHINILLO CONGELADO 5-6 K MAKRO,0,9.95
ING-0076,CARNES,"COCHINILLO PIERNA CONGELADO 1,5-2,5K MAKRO",0,8.7
ING-0077,CARNES,CODILLO FRESCO ENTERO carnisseria sonia,0,3.29
ING-0078,CARNES,CODILLO SALMUERIZADO,0,4.85
ING-0079,CARNES,COLA CERDO,0,2.95
ING-0080,CARNES,"COMPANGO 1,5K",0,10.45
ING-0081,CARNES,COSTILLAR BANDA,0,6.49
ING-0082,CARNES,COSTILLAR BANDA TROCEADO,0,6.3
ING-0083,CARNES,COSTILLAR CORTE FOSTER,0,5.2
ING-0084,CARNES,HAMBURGUESA MIXTA CONGELADA 32 UNIDADES,0,9.95
ING-0085,CARNES,HIGADO CERDO,0,1.29
ING-0086,CARNES,HUESO JAMON,0,3.99
ING-0087,CARNES,HUESOS CERDO,0,2
ING-0088,CARNES,JAMON FRESCO ENTERO PIERNA 10-15 K,0,3.99
ING-0089,CARNES,JAMON IBERICO LONCHEADO 400G,0,18.11
ING-0090,CARNES,JAMON SERRANO A TAQUITOS 200 G mercadona,0,2.19
ING-0091,CARNES,JAMON SERRANO EN PIEZA,0,12
