codigo,descripcion,merma,precio_unidad,proveedor_precio,formato_compra,precio_original,unidad_original,fecha_precio,url_precio,observaciones_precio,lote_origen,archivo_origen
ING-0004,FOIE ESCALOPES 160G CONGELADO,,,PENDIENTE,,,,2026-06-13,,No procesado en este lote.,lote10,actualizacion_precios_lote10_panes_masas_congelados_precocinados_con_mermas.csv
ING-0006,HIGADILLOS POLLO,5.0,,PENDIENTE,,,,2026-06-13,,Higadillos de pollo no localizados con precio oficial claro.,lote03,actualizacion_precios_lote03_carnes_aves_charcuteria_con_mermas.csv
ING-0007,JAMON DE PATO MARTIKO 100G,0.0,,PENDIENTE,,,,2026-06-13,,Jamón de pato Martiko 100 g no localizado en fuentes objetivo.,lote03,actualizacion_precios_lote03_carnes_aves_charcuteria_con_mermas.csv
ING-0011,PATO FOIE CORRIENTE CONGELADO 450 G MAKRO,,,PENDIENTE,,,,2026-06-13,,No procesado en este lote.,lote10,actualizacion_precios_lote10_panes_masas_congelados_precocinados_con_mermas.csv
ING-0012,PATO FOIE ENTERO EXTRA CONGELADO 500-700G MAKRO,,,PENDIENTE,,,,2026-06-13,,No procesado en este lote.,lote10,actualizacion_precios_lote10_panes_masas_congelados_precocinados_con_mermas.csv
ING-0016,PAVO MUSLO FRESCO 350-450 G unidad jamoncito,20.0,,PENDIENTE,,,,2026-06-13,,Muslo/jamoncito de pavo fresco no localizado con precio oficial claro.,lote03,actualizacion_precios_lote03_carnes_aves_charcuteria_con_mermas.csv
ING-0017,PICADA POLLO 380G,0.0,,PENDIENTE,,,,2026-06-13,,Picada de pollo 380 g no localizada; no sustituyo por burger meat.,lote03,actualizacion_precios_lote03_carnes_aves_charcuteria_con_mermas.csv
ING-0023,POLLO MOLLEJAS,5.0,,PENDIENTE,,,,2026-06-13,,Mollejas de pollo no localizadas con precio oficial claro.,lote03,actualizacion_precios_lote03_carnes_aves_charcuteria_con_mermas.csv
ING-0027,POLLO PICANTON EXTRA mercadona 400g,35.0,,PENDIENTE,,,,2026-06-13,,Pollo picantón extra Mercadona 400 g no actualizado: requiere consulta específica Mercadona/zona.,lote03,actualizacion_precios_lote03_carnes_aves_charcuteria_con_mermas.csv
ING-0031,BABILLA entera,0.0,,PENDIENTE,,,,2026-06-13,,Fuera de lote: carne/vacuno. No actualizar en bebidas.,lote11,actualizacion_precios_lote11_bebidas_cafes_infusiones_con_mermas.csv
